[0.008s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rinese/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/rinese/RM_prac/install/turtlebot3_coppeliasim
[1.499s] -- The C compiler identification is GNU 11.4.0
[1.499s] -- The CXX compiler identification is GNU 11.4.0
[1.499s] -- Detecting C compiler ABI info
[1.500s] -- Detecting C compiler ABI info - done
[1.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.500s] -- Detecting C compile features
[1.500s] -- Detecting C compile features - done
[1.500s] -- Detecting CXX compiler ABI info
[1.500s] -- Detecting CXX compiler ABI info - done
[1.500s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.500s] -- Detecting CXX compile features
[1.500s] -- Detecting CXX compile features - done
[1.500s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.500s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.500s] -- Configuring done
[1.500s] -- Generating done
[1.500s] -- Build files have been written to: /home/rinese/RM_prac/build/turtlebot3_coppeliasim
[1.502s] Invoked command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rinese/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/rinese/RM_prac/install/turtlebot3_coppeliasim
[1.505s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinese/RM_prac/build/turtlebot3_coppeliasim -- -j8 -l8
[1.556s] Invoked command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinese/RM_prac/build/turtlebot3_coppeliasim -- -j8 -l8
[1.556s] Invoking command in '/home/rinese/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinese/RM_prac/build/turtlebot3_coppeliasim
[13.419s] -- Install configuration: ""
[13.420s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
[13.420s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_square_path_coppeliasim.launch.py
[13.420s] -- Installing: /home/rinese/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2_map.launch.py
