[0.013s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/leo/RM_prac/install/turtlebot3_coppeliasim
[0.126s] -- The C compiler identification is GNU 11.4.0
[0.483s] -- The CXX compiler identification is GNU 11.4.0
[0.742s] -- Detecting C compiler ABI info
[0.817s] -- Detecting C compiler ABI info - done
[0.820s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.820s] -- Detecting C compile features
[0.820s] -- Detecting C compile features - done
[0.822s] -- Detecting CXX compiler ABI info
[0.900s] -- Detecting CXX compiler ABI info - done
[0.904s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.904s] -- Detecting CXX compile features
[0.904s] -- Detecting CXX compile features - done
[0.905s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.967s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.034s] -- Configuring done
[1.035s] -- Generating done
[1.035s] -- Build files have been written to: /home/leo/RM_prac/build/turtlebot3_coppeliasim
[1.037s] Invoked command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/leo/RM_prac/src/turtlebot3_coppeliasim -DCMAKE_INSTALL_PREFIX=/home/leo/RM_prac/install/turtlebot3_coppeliasim
[1.038s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/RM_prac/build/turtlebot3_coppeliasim -- -j32 -l32
[1.052s] Invoked command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/leo/RM_prac/build/turtlebot3_coppeliasim -- -j32 -l32
[1.063s] Invoking command in '/home/leo/RM_prac/build/turtlebot3_coppeliasim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/leo/RM_prac/build/turtlebot3_coppeliasim
[1.066s] -- Install configuration: ""
[1.066s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch
[1.066s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/rviz2.launch.py
[1.066s] -- Installing: /home/leo/RM_prac/install/turtlebot3_coppeliasim/share/turtlebot3_coppeliasim/launch/turtlebot3_coppeliasim.launch.py
